ChangeToolSkillType,15001,ObjectType
ChangeToolSkillType_CurrentState,15002,Variable
ChangeToolSkillType_CurrentState_Id,15003,Variable
ChangeToolSkillType_CurrentState_Name,15004,Variable
ChangeToolSkillType_CurrentState_Number,15005,Variable
ChangeToolSkillType_CurrentState_EffectiveDisplayName,15006,Variable
ChangeToolSkillType_LastTransition,15007,Variable
ChangeToolSkillType_LastTransition_Id,15008,Variable
ChangeToolSkillType_LastTransition_Name,15009,Variable
ChangeToolSkillType_LastTransition_Number,15010,Variable
ChangeToolSkillType_LastTransition_TransitionTime,15011,Variable
ChangeToolSkillType_LastTransition_EffectiveTransitionTime,15012,Variable
ChangeToolSkillType_AvailableStates,15013,Variable
ChangeToolSkillType_AvailableTransitions,15014,Variable
ChangeToolSkillType_Creatable,15015,Variable
ChangeToolSkillType_Deletable,15016,Variable
ChangeToolSkillType_AutoDelete,15017,Variable
ChangeToolSkillType_RecycleCount,15018,Variable
ChangeToolSkillType_InstanceCount,15019,Variable
ChangeToolSkillType_MaxInstanceCount,15020,Variable
ChangeToolSkillType_MaxRecycleCount,15021,Variable
ChangeToolSkillType_ProgramDiagnostic,15022,Variable
ChangeToolSkillType_ProgramDiagnostic_CreateSessionId,15023,Variable
ChangeToolSkillType_ProgramDiagnostic_CreateClientName,15024,Variable
ChangeToolSkillType_ProgramDiagnostic_InvocationCreationTime,15025,Variable
ChangeToolSkillType_ProgramDiagnostic_LastTransitionTime,15026,Variable
ChangeToolSkillType_ProgramDiagnostic_LastMethodCall,15027,Variable
ChangeToolSkillType_ProgramDiagnostic_LastMethodSessionId,15028,Variable
ChangeToolSkillType_ProgramDiagnostic_LastMethodInputArguments,15029,Variable
ChangeToolSkillType_ProgramDiagnostic_LastMethodOutputArguments,15030,Variable
ChangeToolSkillType_ProgramDiagnostic_LastMethodInputValues,15031,Variable
ChangeToolSkillType_ProgramDiagnostic_LastMethodOutputValues,15032,Variable
ChangeToolSkillType_ProgramDiagnostic_LastMethodCallTime,15033,Variable
ChangeToolSkillType_ProgramDiagnostic_LastMethodReturnStatus,15034,Variable
ChangeToolSkillType_FinalResultData,15035,Object
ChangeToolSkillType_Halted,15036,Object
ChangeToolSkillType_Halted_StateNumber,15037,Variable
ChangeToolSkillType_Ready,15038,Object
ChangeToolSkillType_Ready_StateNumber,15039,Variable
ChangeToolSkillType_Running,15040,Object
ChangeToolSkillType_Running_StateNumber,15041,Variable
ChangeToolSkillType_Suspended,15042,Object
ChangeToolSkillType_Suspended_StateNumber,15043,Variable
ChangeToolSkillType_HaltedToReady,15044,Object
ChangeToolSkillType_HaltedToReady_TransitionNumber,15045,Variable
ChangeToolSkillType_ReadyToRunning,15046,Object
ChangeToolSkillType_ReadyToRunning_TransitionNumber,15047,Variable
ChangeToolSkillType_RunningToHalted,15048,Object
ChangeToolSkillType_RunningToHalted_TransitionNumber,15049,Variable
ChangeToolSkillType_RunningToReady,15050,Object
ChangeToolSkillType_RunningToReady_TransitionNumber,15051,Variable
ChangeToolSkillType_RunningToSuspended,15052,Object
ChangeToolSkillType_RunningToSuspended_TransitionNumber,15053,Variable
ChangeToolSkillType_SuspendedToRunning,15054,Object
ChangeToolSkillType_SuspendedToRunning_TransitionNumber,15055,Variable
ChangeToolSkillType_SuspendedToHalted,15056,Object
ChangeToolSkillType_SuspendedToHalted_TransitionNumber,15057,Variable
ChangeToolSkillType_SuspendedToReady,15058,Object
ChangeToolSkillType_SuspendedToReady_TransitionNumber,15059,Variable
ChangeToolSkillType_ReadyToHalted,15060,Object
ChangeToolSkillType_ReadyToHalted_TransitionNumber,15061,Variable
ChangeToolSkillType_Start,15062,Method
ChangeToolSkillType_Suspend,15063,Method
ChangeToolSkillType_Resume,15064,Method
ChangeToolSkillType_Halt,15065,Method
ChangeToolSkillType_Reset,15066,Method
ChangeToolSkillType_Name,15067,Variable
ChangeToolSkillType_ParameterSet,15068,Object
ToolInfoType_Id,15069,Variable
KelvinToolchanger_CurrentTool_Id,15070,Variable
KelvinToolchangerType,15071,ObjectType
KelvinToolchangerType_ParameterSet,15072,Object
KelvinToolchangerType_ParameterSet_ParameterIdentifier,15073,Variable
KelvinToolchangerType_MethodSet,15074,Object
KelvinToolchangerType_MethodSet_MethodIdentifier,15075,Method
KelvinToolchangerType_GroupIdentifier,15076,Object
KelvinToolchangerType_GroupIdentifier_UIElement,15077,Variable
KelvinToolchangerType_Identification,15078,Object
KelvinToolchangerType_Identification_UIElement,15079,Variable
KelvinToolchangerType_Lock,15080,Object
KelvinToolchangerType_Lock_Locked,15081,Variable
KelvinToolchangerType_Lock_LockingClient,15082,Variable
KelvinToolchangerType_Lock_LockingUser,15083,Variable
KelvinToolchangerType_Lock_RemainingLockTime,15084,Variable
KelvinToolchangerType_Lock_InitLock,15085,Method
KelvinToolchangerType_Lock_InitLock_InputArguments,15086,Variable
KelvinToolchangerType_Lock_InitLock_OutputArguments,15087,Variable
KelvinToolchangerType_Lock_RenewLock,15088,Method
KelvinToolchangerType_Lock_RenewLock_OutputArguments,15089,Variable
KelvinToolchangerType_Lock_ExitLock,15090,Method
KelvinToolchangerType_Lock_ExitLock_OutputArguments,15091,Variable
KelvinToolchangerType_Lock_BreakLock,15092,Method
KelvinToolchangerType_Lock_BreakLock_OutputArguments,15093,Variable
KelvinToolchangerType_Manufacturer,15094,Variable
KelvinToolchangerType_ManufacturerUri,15095,Variable
KelvinToolchangerType_Model,15096,Variable
KelvinToolchangerType_HardwareRevision,15097,Variable
KelvinToolchangerType_SoftwareRevision,15098,Variable
KelvinToolchangerType_DeviceRevision,15099,Variable
KelvinToolchangerType_ProductCode,15100,Variable
KelvinToolchangerType_DeviceManual,15101,Variable
KelvinToolchangerType_DeviceClass,15102,Variable
KelvinToolchangerType_SerialNumber,15103,Variable
KelvinToolchangerType_ProductInstanceUri,15104,Variable
KelvinToolchangerType_RevisionCounter,15105,Variable
KelvinToolchangerType_AssetId,15106,Variable
KelvinToolchangerType_ComponentName,15107,Variable
KelvinToolchangerType_CPIdentifier,15108,Object
KelvinToolchangerType_CPIdentifier_ParameterSet,15109,Object
KelvinToolchangerType_CPIdentifier_ParameterSet_ParameterIdentifier,15110,Variable
KelvinToolchangerType_CPIdentifier_MethodSet,15111,Object
KelvinToolchangerType_CPIdentifier_MethodSet_MethodIdentifier,15112,Method
KelvinToolchangerType_CPIdentifier_Identification,15113,Object
KelvinToolchangerType_CPIdentifier_Identification_UIElement,15114,Variable
KelvinToolchangerType_CPIdentifier_Lock,15115,Object
KelvinToolchangerType_CPIdentifier_Lock_Locked,15116,Variable
KelvinToolchangerType_CPIdentifier_Lock_LockingClient,15117,Variable
KelvinToolchangerType_CPIdentifier_Lock_LockingUser,15118,Variable
KelvinToolchangerType_CPIdentifier_Lock_RemainingLockTime,15119,Variable
KelvinToolchangerType_CPIdentifier_Lock_InitLock,15120,Method
KelvinToolchangerType_CPIdentifier_Lock_InitLock_InputArguments,15121,Variable
KelvinToolchangerType_CPIdentifier_Lock_InitLock_OutputArguments,15122,Variable
KelvinToolchangerType_CPIdentifier_Lock_RenewLock,15123,Method
KelvinToolchangerType_CPIdentifier_Lock_RenewLock_OutputArguments,15124,Variable
KelvinToolchangerType_CPIdentifier_Lock_ExitLock,15125,Method
KelvinToolchangerType_CPIdentifier_Lock_ExitLock_OutputArguments,15126,Variable
KelvinToolchangerType_CPIdentifier_Lock_BreakLock,15127,Method
KelvinToolchangerType_CPIdentifier_Lock_BreakLock_OutputArguments,15128,Variable
KelvinToolchangerType_CPIdentifier_NetworkAddress,15129,Object
KelvinToolchangerType_CPIdentifier_NetworkAddress_UIElement,15130,Variable
KelvinToolchangerType_DeviceHealth,15131,Variable
KelvinToolchangerType_DeviceHealthAlarms,15132,Object
KelvinToolchangerType_DeviceTypeImage,15133,Object
KelvinToolchangerType_DeviceTypeImage_ImageIdentifier,15134,Variable
KelvinToolchangerType_Documentation,15135,Object
KelvinToolchangerType_Documentation_DocumentIdentifier,15136,Variable
KelvinToolchangerType_ProtocolSupport,15137,Object
KelvinToolchangerType_ProtocolSupport_ProtocolSupportIdentifier,15138,Variable
KelvinToolchangerType_ImageSet,15139,Object
KelvinToolchangerType_ImageSet_ImageIdentifier,15140,Variable
KelvinToolchanger,15141,Object
KelvinToolchanger_ParameterSet,15142,Object
KelvinToolchanger_ParameterSet_ParameterIdentifier,15143,Variable
KelvinToolchanger_MethodSet,15144,Object
KelvinToolchanger_MethodSet_MethodIdentifier,15145,Method
KelvinToolchanger_GroupIdentifier,15146,Object
KelvinToolchanger_GroupIdentifier_UIElement,15147,Variable
KelvinToolchanger_Identification,15148,Object
KelvinToolchanger_Identification_UIElement,15149,Variable
KelvinToolchanger_Lock,15150,Object
KelvinToolchanger_Lock_Locked,15151,Variable
KelvinToolchanger_Lock_LockingClient,15152,Variable
KelvinToolchanger_Lock_LockingUser,15153,Variable
KelvinToolchanger_Lock_RemainingLockTime,15154,Variable
KelvinToolchanger_Lock_InitLock,15155,Method
KelvinToolchanger_Lock_InitLock_InputArguments,15156,Variable
KelvinToolchanger_Lock_InitLock_OutputArguments,15157,Variable
KelvinToolchanger_Lock_RenewLock,15158,Method
KelvinToolchanger_Lock_RenewLock_OutputArguments,15159,Variable
KelvinToolchanger_Lock_ExitLock,15160,Method
KelvinToolchanger_Lock_ExitLock_OutputArguments,15161,Variable
KelvinToolchanger_Lock_BreakLock,15162,Method
KelvinToolchanger_Lock_BreakLock_OutputArguments,15163,Variable
KelvinToolchanger_Manufacturer,15164,Variable
KelvinToolchanger_ManufacturerUri,15165,Variable
KelvinToolchanger_Model,15166,Variable
KelvinToolchanger_HardwareRevision,15167,Variable
KelvinToolchanger_SoftwareRevision,15168,Variable
KelvinToolchanger_DeviceRevision,15169,Variable
KelvinToolchanger_ProductCode,15170,Variable
KelvinToolchanger_DeviceManual,15171,Variable
KelvinToolchanger_DeviceClass,15172,Variable
KelvinToolchanger_SerialNumber,15173,Variable
KelvinToolchanger_ProductInstanceUri,15174,Variable
KelvinToolchanger_RevisionCounter,15175,Variable
KelvinToolchanger_AssetId,15176,Variable
KelvinToolchanger_ComponentName,15177,Variable
KelvinToolchanger_CPIdentifier,15178,Object
KelvinToolchanger_CPIdentifier_ParameterSet,15179,Object
KelvinToolchanger_CPIdentifier_ParameterSet_ParameterIdentifier,15180,Variable
KelvinToolchanger_CPIdentifier_MethodSet,15181,Object
KelvinToolchanger_CPIdentifier_MethodSet_MethodIdentifier,15182,Method
KelvinToolchanger_CPIdentifier_Identification,15183,Object
KelvinToolchanger_CPIdentifier_Identification_UIElement,15184,Variable
KelvinToolchanger_CPIdentifier_Lock,15185,Object
KelvinToolchanger_CPIdentifier_Lock_Locked,15186,Variable
KelvinToolchanger_CPIdentifier_Lock_LockingClient,15187,Variable
KelvinToolchanger_CPIdentifier_Lock_LockingUser,15188,Variable
KelvinToolchanger_CPIdentifier_Lock_RemainingLockTime,15189,Variable
KelvinToolchanger_CPIdentifier_Lock_InitLock,15190,Method
KelvinToolchanger_CPIdentifier_Lock_InitLock_InputArguments,15191,Variable
KelvinToolchanger_CPIdentifier_Lock_InitLock_OutputArguments,15192,Variable
KelvinToolchanger_CPIdentifier_Lock_RenewLock,15193,Method
KelvinToolchanger_CPIdentifier_Lock_RenewLock_OutputArguments,15194,Variable
KelvinToolchanger_CPIdentifier_Lock_ExitLock,15195,Method
KelvinToolchanger_CPIdentifier_Lock_ExitLock_OutputArguments,15196,Variable
KelvinToolchanger_CPIdentifier_Lock_BreakLock,15197,Method
KelvinToolchanger_CPIdentifier_Lock_BreakLock_OutputArguments,15198,Variable
KelvinToolchanger_CPIdentifier_NetworkAddress,15199,Object
KelvinToolchanger_CPIdentifier_NetworkAddress_UIElement,15200,Variable
KelvinToolchanger_DeviceHealth,15201,Variable
KelvinToolchanger_DeviceHealthAlarms,15202,Object
KelvinToolchanger_DeviceTypeImage,15203,Object
KelvinToolchanger_DeviceTypeImage_ImageIdentifier,15204,Variable
KelvinToolchanger_Documentation,15205,Object
KelvinToolchanger_Documentation_DocumentIdentifier,15206,Variable
KelvinToolchanger_ProtocolSupport,15207,Object
KelvinToolchanger_ProtocolSupport_ProtocolSupportIdentifier,15208,Variable
KelvinToolchanger_ImageSet,15209,Object
KelvinToolchanger_ImageSet_ImageIdentifier,15210,Variable
KelvinToolchanger_Skills,15211,Object
KelvinToolchanger_Skills_ChangeToolSkill,15212,Object
KelvinToolchanger_Skills_ChangeToolSkill_CurrentState,15213,Variable
KelvinToolchanger_Skills_ChangeToolSkill_CurrentState_Id,15214,Variable
KelvinToolchanger_Skills_ChangeToolSkill_CurrentState_Name,15215,Variable
KelvinToolchanger_Skills_ChangeToolSkill_CurrentState_Number,15216,Variable
KelvinToolchanger_Skills_ChangeToolSkill_CurrentState_EffectiveDisplayName,15217,Variable
KelvinToolchanger_Skills_ChangeToolSkill_LastTransition,15218,Variable
KelvinToolchanger_Skills_ChangeToolSkill_LastTransition_Id,15219,Variable
KelvinToolchanger_Skills_ChangeToolSkill_LastTransition_Name,15220,Variable
KelvinToolchanger_Skills_ChangeToolSkill_LastTransition_Number,15221,Variable
KelvinToolchanger_Skills_ChangeToolSkill_LastTransition_TransitionTime,15222,Variable
KelvinToolchanger_Skills_ChangeToolSkill_LastTransition_EffectiveTransitionTime,15223,Variable
KelvinToolchanger_Skills_ChangeToolSkill_AvailableStates,15224,Variable
KelvinToolchanger_Skills_ChangeToolSkill_AvailableTransitions,15225,Variable
KelvinToolchanger_Skills_ChangeToolSkill_Deletable,15226,Variable
KelvinToolchanger_Skills_ChangeToolSkill_AutoDelete,15227,Variable
KelvinToolchanger_Skills_ChangeToolSkill_RecycleCount,15228,Variable
KelvinToolchanger_Skills_ChangeToolSkill_ProgramDiagnostic,15229,Variable
KelvinToolchanger_Skills_ChangeToolSkill_ProgramDiagnostic_CreateSessionId,15230,Variable
KelvinToolchanger_Skills_ChangeToolSkill_ProgramDiagnostic_CreateClientName,15231,Variable
KelvinToolchanger_Skills_ChangeToolSkill_ProgramDiagnostic_InvocationCreationTime,15232,Variable
KelvinToolchanger_Skills_ChangeToolSkill_ProgramDiagnostic_LastTransitionTime,15233,Variable
KelvinToolchanger_Skills_ChangeToolSkill_ProgramDiagnostic_LastMethodCall,15234,Variable
KelvinToolchanger_Skills_ChangeToolSkill_ProgramDiagnostic_LastMethodSessionId,15235,Variable
KelvinToolchanger_Skills_ChangeToolSkill_ProgramDiagnostic_LastMethodInputArguments,15236,Variable
KelvinToolchanger_Skills_ChangeToolSkill_ProgramDiagnostic_LastMethodOutputArguments,15237,Variable
KelvinToolchanger_Skills_ChangeToolSkill_ProgramDiagnostic_LastMethodInputValues,15238,Variable
KelvinToolchanger_Skills_ChangeToolSkill_ProgramDiagnostic_LastMethodOutputValues,15239,Variable
KelvinToolchanger_Skills_ChangeToolSkill_ProgramDiagnostic_LastMethodCallTime,15240,Variable
KelvinToolchanger_Skills_ChangeToolSkill_ProgramDiagnostic_LastMethodReturnStatus,15241,Variable
KelvinToolchanger_Skills_ChangeToolSkill_FinalResultData,15242,Object
KelvinToolchanger_Skills_ChangeToolSkill_MaxInstanceCount,15243,Variable
KelvinToolchanger_Skills_ChangeToolSkill_Halt,15244,Method
KelvinToolchanger_Skills_ChangeToolSkill_Reset,15245,Method
KelvinToolchanger_Skills_ChangeToolSkill_Resume,15246,Method
KelvinToolchanger_Skills_ChangeToolSkill_Suspend,15247,Method
KelvinToolchanger_Skills_ChangeToolSkill_Start,15248,Method
KelvinToolchanger_Skills_ChangeToolSkill_ParameterSet,15249,Object
ToolInfoType_Ready,15250,Variable
KelvinToolchanger_CurrentTool_Ready,15251,Variable
ChangeToolSkillType_ParameterSet_ToolPosition,15252,Variable
ChangeToolSkillType_ParameterSet_ToolPosition_CartesianCoordinates,15253,Variable
ChangeToolSkillType_ParameterSet_ToolPosition_CartesianCoordinates_LengthUnit,15254,Variable
ChangeToolSkillType_ParameterSet_ToolPosition_Orientation,15255,Variable
ChangeToolSkillType_ParameterSet_ToolPosition_Orientation_AngleUnit,15256,Variable
ChangeToolSkillType_ParameterSet_ToolPosition_Constant,15257,Variable
ChangeToolSkillType_ParameterSet_ToolPosition_BaseFrame,15258,Variable
ChangeToolSkillType_ParameterSet_ToolPosition_FixedBase,15259,Variable
ChangeToolSkillType_ParameterSet_ToolPosition_CartesianCoordinates_X,15260,Variable
ChangeToolSkillType_ParameterSet_ToolPosition_CartesianCoordinates_Y,15261,Variable
ChangeToolSkillType_ParameterSet_ToolPosition_CartesianCoordinates_Z,15262,Variable
ChangeToolSkillType_ParameterSet_ToolPosition_Orientation_A,15263,Variable
ChangeToolSkillType_ParameterSet_ToolPosition_Orientation_B,15264,Variable
ChangeToolSkillType_ParameterSet_ToolPosition_Orientation_C,15265,Variable
ToolInfoType,15266,ObjectType
ChangeToolSkillType_ParameterSet_ToolAppUri,15267,Variable
ToolInfoType_Description,15268,Variable
KelvinToolchanger_Skills_ChangeToolSkill_ParameterSet_ToolPosition,15269,Variable
KelvinToolchanger_Skills_ChangeToolSkill_ParameterSet_ToolPosition_CartesianCoordinates,15270,Variable
KelvinToolchanger_Skills_ChangeToolSkill_ParameterSet_ToolPosition_CartesianCoordinates_LengthUnit,15271,Variable
KelvinToolchanger_Skills_ChangeToolSkill_ParameterSet_ToolPosition_Orientation,15272,Variable
KelvinToolchanger_Skills_ChangeToolSkill_ParameterSet_ToolPosition_Orientation_AngleUnit,15273,Variable
KelvinToolchanger_Skills_ChangeToolSkill_ParameterSet_ToolPosition_Constant,15274,Variable
KelvinToolchanger_Skills_ChangeToolSkill_ParameterSet_ToolPosition_BaseFrame,15275,Variable
KelvinToolchanger_Skills_ChangeToolSkill_ParameterSet_ToolPosition_FixedBase,15276,Variable
KelvinToolchanger_Skills_ChangeToolSkill_ParameterSet_ToolPosition_CartesianCoordinates_X,15277,Variable
KelvinToolchanger_Skills_ChangeToolSkill_ParameterSet_ToolPosition_CartesianCoordinates_Y,15278,Variable
KelvinToolchanger_Skills_ChangeToolSkill_ParameterSet_ToolPosition_CartesianCoordinates_Z,15279,Variable
KelvinToolchanger_Skills_ChangeToolSkill_ParameterSet_ToolPosition_Orientation_A,15280,Variable
KelvinToolchanger_Skills_ChangeToolSkill_ParameterSet_ToolPosition_Orientation_B,15281,Variable
KelvinToolchanger_Skills_ChangeToolSkill_ParameterSet_ToolPosition_Orientation_C,15282,Variable
KelvinToolchanger_HasTool,15283,Variable
KelvinToolchanger_CurrentTool,15284,Object
KelvinToolchanger_Skills_ChangeToolSkill_ParameterSet_ToolAppUri,15285,Variable
KelvinToolchanger_CurrentTool_Description,15286,Variable
DropToolSkillType,15287,ObjectType
DropToolSkillType_CurrentState,15288,Variable
DropToolSkillType_CurrentState_Id,15289,Variable
DropToolSkillType_CurrentState_Name,15290,Variable
DropToolSkillType_CurrentState_Number,15291,Variable
DropToolSkillType_CurrentState_EffectiveDisplayName,15292,Variable
DropToolSkillType_LastTransition,15293,Variable
DropToolSkillType_LastTransition_Id,15294,Variable
DropToolSkillType_LastTransition_Name,15295,Variable
DropToolSkillType_LastTransition_Number,15296,Variable
DropToolSkillType_LastTransition_TransitionTime,15297,Variable
DropToolSkillType_LastTransition_EffectiveTransitionTime,15298,Variable
DropToolSkillType_AvailableStates,15299,Variable
DropToolSkillType_AvailableTransitions,15300,Variable
DropToolSkillType_Creatable,15301,Variable
DropToolSkillType_Deletable,15302,Variable
DropToolSkillType_AutoDelete,15303,Variable
DropToolSkillType_RecycleCount,15304,Variable
DropToolSkillType_InstanceCount,15305,Variable
DropToolSkillType_MaxInstanceCount,15306,Variable
DropToolSkillType_MaxRecycleCount,15307,Variable
DropToolSkillType_ProgramDiagnostic,15308,Variable
DropToolSkillType_ProgramDiagnostic_CreateSessionId,15309,Variable
DropToolSkillType_ProgramDiagnostic_CreateClientName,15310,Variable
DropToolSkillType_ProgramDiagnostic_InvocationCreationTime,15311,Variable
DropToolSkillType_ProgramDiagnostic_LastTransitionTime,15312,Variable
DropToolSkillType_ProgramDiagnostic_LastMethodCall,15313,Variable
DropToolSkillType_ProgramDiagnostic_LastMethodSessionId,15314,Variable
DropToolSkillType_ProgramDiagnostic_LastMethodInputArguments,15315,Variable
DropToolSkillType_ProgramDiagnostic_LastMethodOutputArguments,15316,Variable
DropToolSkillType_ProgramDiagnostic_LastMethodInputValues,15317,Variable
DropToolSkillType_ProgramDiagnostic_LastMethodOutputValues,15318,Variable
DropToolSkillType_ProgramDiagnostic_LastMethodCallTime,15319,Variable
DropToolSkillType_ProgramDiagnostic_LastMethodReturnStatus,15320,Variable
DropToolSkillType_FinalResultData,15321,Object
DropToolSkillType_Halted,15322,Object
DropToolSkillType_Halted_StateNumber,15323,Variable
DropToolSkillType_Ready,15324,Object
DropToolSkillType_Ready_StateNumber,15325,Variable
DropToolSkillType_Running,15326,Object
DropToolSkillType_Running_StateNumber,15327,Variable
DropToolSkillType_Suspended,15328,Object
DropToolSkillType_Suspended_StateNumber,15329,Variable
DropToolSkillType_HaltedToReady,15330,Object
DropToolSkillType_HaltedToReady_TransitionNumber,15331,Variable
DropToolSkillType_ReadyToRunning,15332,Object
DropToolSkillType_ReadyToRunning_TransitionNumber,15333,Variable
DropToolSkillType_RunningToHalted,15334,Object
DropToolSkillType_RunningToHalted_TransitionNumber,15335,Variable
DropToolSkillType_RunningToReady,15336,Object
DropToolSkillType_RunningToReady_TransitionNumber,15337,Variable
DropToolSkillType_RunningToSuspended,15338,Object
DropToolSkillType_RunningToSuspended_TransitionNumber,15339,Variable
DropToolSkillType_SuspendedToRunning,15340,Object
DropToolSkillType_SuspendedToRunning_TransitionNumber,15341,Variable
DropToolSkillType_SuspendedToHalted,15342,Object
DropToolSkillType_SuspendedToHalted_TransitionNumber,15343,Variable
DropToolSkillType_SuspendedToReady,15344,Object
DropToolSkillType_SuspendedToReady_TransitionNumber,15345,Variable
DropToolSkillType_ReadyToHalted,15346,Object
DropToolSkillType_ReadyToHalted_TransitionNumber,15347,Variable
DropToolSkillType_Start,15348,Method
DropToolSkillType_Suspend,15349,Method
DropToolSkillType_Resume,15350,Method
DropToolSkillType_Halt,15351,Method
DropToolSkillType_Reset,15352,Method
DropToolSkillType_Name,15353,Variable
DropToolSkillType_ParameterSet,15354,Object
KelvinToolchanger_Skills_DropToolSkill,15355,Object
KelvinToolchanger_Skills_DropToolSkill_CurrentState,15356,Variable
KelvinToolchanger_Skills_DropToolSkill_CurrentState_Id,15357,Variable
KelvinToolchanger_Skills_DropToolSkill_CurrentState_Name,15358,Variable
KelvinToolchanger_Skills_DropToolSkill_CurrentState_Number,15359,Variable
KelvinToolchanger_Skills_DropToolSkill_CurrentState_EffectiveDisplayName,15360,Variable
KelvinToolchanger_Skills_DropToolSkill_LastTransition,15361,Variable
KelvinToolchanger_Skills_DropToolSkill_LastTransition_Id,15362,Variable
KelvinToolchanger_Skills_DropToolSkill_LastTransition_Name,15363,Variable
KelvinToolchanger_Skills_DropToolSkill_LastTransition_Number,15364,Variable
KelvinToolchanger_Skills_DropToolSkill_LastTransition_TransitionTime,15365,Variable
KelvinToolchanger_Skills_DropToolSkill_LastTransition_EffectiveTransitionTime,15366,Variable
KelvinToolchanger_Skills_DropToolSkill_AvailableStates,15367,Variable
KelvinToolchanger_Skills_DropToolSkill_AvailableTransitions,15368,Variable
KelvinToolchanger_Skills_DropToolSkill_Deletable,15369,Variable
KelvinToolchanger_Skills_DropToolSkill_AutoDelete,15370,Variable
KelvinToolchanger_Skills_DropToolSkill_RecycleCount,15371,Variable
KelvinToolchanger_Skills_DropToolSkill_ProgramDiagnostic,15372,Variable
KelvinToolchanger_Skills_DropToolSkill_ProgramDiagnostic_CreateSessionId,15373,Variable
KelvinToolchanger_Skills_DropToolSkill_ProgramDiagnostic_CreateClientName,15374,Variable
KelvinToolchanger_Skills_DropToolSkill_ProgramDiagnostic_InvocationCreationTime,15375,Variable
KelvinToolchanger_Skills_DropToolSkill_ProgramDiagnostic_LastTransitionTime,15376,Variable
KelvinToolchanger_Skills_DropToolSkill_ProgramDiagnostic_LastMethodCall,15377,Variable
KelvinToolchanger_Skills_DropToolSkill_ProgramDiagnostic_LastMethodSessionId,15378,Variable
KelvinToolchanger_Skills_DropToolSkill_ProgramDiagnostic_LastMethodInputArguments,15379,Variable
KelvinToolchanger_Skills_DropToolSkill_ProgramDiagnostic_LastMethodOutputArguments,15380,Variable
KelvinToolchanger_Skills_DropToolSkill_ProgramDiagnostic_LastMethodInputValues,15381,Variable
KelvinToolchanger_Skills_DropToolSkill_ProgramDiagnostic_LastMethodOutputValues,15382,Variable
KelvinToolchanger_Skills_DropToolSkill_ProgramDiagnostic_LastMethodCallTime,15383,Variable
KelvinToolchanger_Skills_DropToolSkill_ProgramDiagnostic_LastMethodReturnStatus,15384,Variable
KelvinToolchanger_Skills_DropToolSkill_FinalResultData,15385,Object
KelvinToolchanger_Skills_DropToolSkill_MaxInstanceCount,15386,Variable
KelvinToolchanger_Skills_DropToolSkill_Halt,15387,Method
KelvinToolchanger_Skills_DropToolSkill_Reset,15388,Method
KelvinToolchanger_Skills_DropToolSkill_Resume,15389,Method
KelvinToolchanger_Skills_DropToolSkill_Suspend,15390,Method
KelvinToolchanger_Skills_DropToolSkill_Start,15391,Method
KelvinToolchanger_Skills_DropToolSkill_ParameterSet,15392,Object
ToolInfoType_Endpoint,15393,Variable
KelvinToolchanger_CurrentTool_Endpoint,15394,Variable
